=== 检查记录文件创建时间: 20250531_231515 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:16) ===
检查目录: F:/图片备份/贵州

LIVP文件 (79个):
文件: F:/图片备份/贵州\2023-06-30 090726.livp

文件: F:/图片备份/贵州\2023-06-30 090905.livp

文件: F:/图片备份/贵州\2023-06-30 090928.livp

文件: F:/图片备份/贵州\2023-06-30 090932.livp

文件: F:/图片备份/贵州\2023-06-30 090934.livp

文件: F:/图片备份/贵州\2023-06-30 095605.livp

文件: F:/图片备份/贵州\2023-06-30 095609.livp

文件: F:/图片备份/贵州\2023-06-30 095621.livp

文件: F:/图片备份/贵州\2023-06-30 101658.livp

文件: F:/图片备份/贵州\2023-06-30 101701.livp

文件: F:/图片备份/贵州\2023-06-30 115541.livp

文件: F:/图片备份/贵州\2023-06-30 121409.livp

文件: F:/图片备份/贵州\2023-06-30 132437.livp

文件: F:/图片备份/贵州\2023-06-30 152534.livp

文件: F:/图片备份/贵州\2023-06-30 162415.livp

文件: F:/图片备份/贵州\2023-06-30 162422.livp

文件: F:/图片备份/贵州\2023-06-30 162513.livp

文件: F:/图片备份/贵州\2023-06-30 162517.livp

文件: F:/图片备份/贵州\2023-06-30 162525.livp

文件: F:/图片备份/贵州\2023-06-30 162606.livp

文件: F:/图片备份/贵州\2023-06-30 164420.livp

文件: F:/图片备份/贵州\2023-06-30 181146.livp

文件: F:/图片备份/贵州\2023-06-30 181220.livp

文件: F:/图片备份/贵州\2023-06-30 181252.livp

文件: F:/图片备份/贵州\2023-06-30 181821.livp

文件: F:/图片备份/贵州\2023-06-30 190557.livp

文件: F:/图片备份/贵州\2023-06-30 190609.livp

文件: F:/图片备份/贵州\2023-06-30 190707.livp

文件: F:/图片备份/贵州\2023-06-30 190916.livp

文件: F:/图片备份/贵州\2023-06-30 190933.livp

文件: F:/图片备份/贵州\2023-06-30 225604.livp

文件: F:/图片备份/贵州\2023-06-30 231509.livp

文件: F:/图片备份/贵州\2023-06-30 231511.livp

文件: F:/图片备份/贵州\2023-07-01 170700.livp

文件: F:/图片备份/贵州\2023-07-01 170701.livp

文件: F:/图片备份/贵州\2023-07-01 170702.livp

文件: F:/图片备份/贵州\2023-07-01 171857.livp

文件: F:/图片备份/贵州\2023-07-01 171956.livp

文件: F:/图片备份/贵州\2023-07-01 172709.livp

文件: F:/图片备份/贵州\2023-07-01 181241.livp

文件: F:/图片备份/贵州\2023-07-01 181313.livp

文件: F:/图片备份/贵州\2023-07-01 182655.livp

文件: F:/图片备份/贵州\2023-07-01 184659.livp

文件: F:/图片备份/贵州\2023-07-01 191232.livp

文件: F:/图片备份/贵州\2023-07-01 194958.livp

文件: F:/图片备份/贵州\2023-07-01 220805.livp

文件: F:/图片备份/贵州\2023-07-01 220815.livp

文件: F:/图片备份/贵州\2023-07-01 220833.livp

文件: F:/图片备份/贵州\2023-07-01 220900.livp

文件: F:/图片备份/贵州\2023-07-01 220903.livp

文件: F:/图片备份/贵州\2023-07-01 220911.livp

文件: F:/图片备份/贵州\2023-07-01 220923.livp

文件: F:/图片备份/贵州\2023-07-01 220928.livp

文件: F:/图片备份/贵州\2023-07-01 220942.livp

文件: F:/图片备份/贵州\2023-07-01 220954.livp

文件: F:/图片备份/贵州\2023-07-01 222605.livp

文件: F:/图片备份/贵州\2023-07-01 222606.livp

文件: F:/图片备份/贵州\2023-07-01 230011.livp

文件: F:/图片备份/贵州\2023-07-01 230037.livp

文件: F:/图片备份/贵州\2023-07-02 103643.livp

文件: F:/图片备份/贵州\2023-07-02 103652.livp

文件: F:/图片备份/贵州\2023-07-02 103655.livp

文件: F:/图片备份/贵州\2023-07-02 103705.livp

文件: F:/图片备份/贵州\2023-07-02 103712.livp

文件: F:/图片备份/贵州\2023-07-02 103724.livp

文件: F:/图片备份/贵州\2023-07-02 103725.livp

文件: F:/图片备份/贵州\2023-07-02 105357.livp

文件: F:/图片备份/贵州\2023-07-02 105410.livp

文件: F:/图片备份/贵州\2023-07-02 105507.livp

文件: F:/图片备份/贵州\2023-07-02 114544.livp

文件: F:/图片备份/贵州\2023-07-02 115647.livp

文件: F:/图片备份/贵州\2023-07-02 120202.livp

文件: F:/图片备份/贵州\2023-07-02 123552.livp

文件: F:/图片备份/贵州\2023-07-02 132256.livp

文件: F:/图片备份/贵州\2023-07-02 133942.livp

文件: F:/图片备份/贵州\2023-07-02 133951.livp

文件: F:/图片备份/贵州\2023-07-02 142328.livp

文件: F:/图片备份/贵州\2023-07-02 143456.livp

文件: F:/图片备份/贵州\2023-07-02 143847.livp


有日期信息的文件 (264个):
文件: F:/图片备份/贵州\2023-06-30 120540.mov
日期类型: 创建媒体时间
日期: 2023-06-30 04:05:40
比特率: 15879 kbps

文件: F:/图片备份/贵州\2023-06-30 121351.mov
日期类型: 创建媒体时间
日期: 2023-06-30 04:13:51
比特率: 12096 kbps

文件: F:/图片备份/贵州\2023-06-30 123004.mov
日期类型: 创建媒体时间
日期: 2023-06-30 04:30:04
比特率: 16801 kbps

文件: F:/图片备份/贵州\2023-06-30 123806.mov
日期类型: 创建媒体时间
日期: 2023-06-30 04:38:06
比特率: 12011 kbps

文件: F:/图片备份/贵州\2023-06-30 124123.mov
日期类型: 创建媒体时间
日期: 2023-06-30 04:41:23
比特率: 12076 kbps

文件: F:/图片备份/贵州\2023-06-30 125657.jpg
日期类型: 拍摄日期
日期: 2023:06:30 12:56:57

文件: F:/图片备份/贵州\2023-06-30 132407.mov
